id,tags_required,tags_optional,faction,weight,planet_id
1,drl,int,,4,
2,hab; cty,dvl; !int; hab,,2,
3,mne; !cty; !cld,dst; ard; hab; tox,,,
4,int,!cty; sta; dvl; irr,luddic_path,,
8,drl,int,,,
10,cty; int,int; dvl; sta; !hab,,5,sindria
11,!hab; !sta; aln,!int; !cty; dvl; bar; aln; irr,,,
12,ter; dvl; !int,hab; !cty; !ard,,,
13,dst; !cty,ard; hab,,,
14,dst; !int,!dvl; hab,,,
15,tun,!cty; hab; !dvl; snw; bar,,2,skathi
16,gas,cty; !hab; dvl; lav; ard,,5,
17,mne; !cty,bar; hab; tox,,,athulf
18,mne; !cty; hot; bar,lav,,,
20,mne; !cty; hot; bar,lav,,,
21,mne; !cty; hot,lav; bar,,,
22,int; dvl,gas; cty; sta,tritachyon,,culann_starforge
23,int; dvl,gas; sta,,,
24,dst; hab; !int,cty; !dvl,,-1,
25,hab; !cty; !int,bar; dst; ard; hot,,-1,
26,mne; hot,lav; int,,,
28,mne; hot,lav; int,,,culann
29,dvl; hab; dst; !int; hot,cty,,,
30,cty; dvl; !int,hab; bar; irr,,1,
31,ter; dvl; !int; !ard,hab,,,
33,cty; dvl; !int,ard; dst; !hab,hegemony,5,
34,wtr; !dvl,hab; int,,,
35,cty; hab; !int,ter; jun; !dvl; bar; ard,independent,5,
36,int,gas; cty; !dvl; sta,sindrian_diktat,,
37,cty; int,hab; sta,sindrian_diktat,,
41,int; cty,!dvl; sta,pirates,,
42,int; dvl,cty; sta,,,
43,cty; !int,hab; bar; !dvl,,2,
45,int,sta; !dvl; cty; !hab,,1,
46,wtr; hab; dvl; !int,ter; cty,,2,
47,aln; !cld; !lav,irr; tox; !dvl; !cty,,,
48,int,dvl; cty; sta,,1,new_maxios
49,int,dvl; cty; sta,hegemony,1,
51,cty; dvl; !int; !hot,hab; !gas,tritachyon,,eochu_bres
52,cty; int,dvl,,,
53,!int; !gas; aln,lav; bar; dvl,,,
55,cty; !int,!dvl; bar; ter; aln; tox,,4,kazeron
56,int,dvl; sta; cty,,,
57,cty; !int,bar; !dvl; !hab,,4,baetis
58,int; !gas; !hot,!cty; !hab; dvl; bar; !lav,,,
61,bar; !cty; !cld; !jun; !ter,mne; !dvl; ard,,-1,
64,aln; cty,!int; dvl; hab; ard,,,
65,dvl; !int; ter,hab; !ard; !lav; cty,,3,
66,cty; !int,dvl; hab; ard; lav,,5,
67,int,cty; dvl; !hab; sta,hegemony,,
69,dvl; !int; hab; ter,!cty; !pol,,1,
71,cty; dvl; !int,wtr; hab,,,
